1								1
497 914 77 462 141 460 459 728 265 456 635 516 453 514 513 48	497 914 77 462 141 460 459 728 265 456 635 516 453 514 513 48
528 913 76 431 142 429 428 727 266 425 634 547 422 545 544 54	528 913 76 431 142 429 428 727 266 425 634 547 422 545 544 54
559 912 75 400 143 398 397 726 267 394 633 578 391 390 389 38	559 912 75 400 143 398 397 726 267 394 633 578 391 390 389 38
590 911 74 369 144 367 366 725 268 363 632 609 608 607 606 60	590 911 74 369 144 367 366 725 268 363 632 609 608 607 606 60
621 910 73 338 145 336 335 724 269 332 631 600 569 538 507 47	621 910 73 338 145 336 335 724 269 332 631 600 569 538 507 47
652 909 72 307 146 305 304 723 270 301 300 299 298 297 296 29	652 909 72 307 146 305 304 723 270 301 300 299 298 297 296 29
683 908 71 276 147 274 273 722 271 302 333 364 395 426 457 48	683 908 71 276 147 274 273 722 271 302 333 364 395 426 457 48
714 907 70 245 148 243 242 721 690 659 628 597 566 535 504 47	714 907 70 245 148 243 242 721 690 659 628 597 566 535 504 47
745 906 69 214 149 212 211 210 209 208 207 206 205 204 203 20	745 906 69 214 149 212 211 210 209 208 207 206 205 204 203 20
776 905 68 183 150 181 180 179 178 177 176 175 174 173 172 17	776 905 68 183 150 181 180 179 178 177 176 175 174 173 172 17
807 904 67 152 151 182 213 244 275 306 337 368 399 430 461 49	807 904 67 152 151 182 213 244 275 306 337 368 399 430 461 49
838 903 66 121 120 119 118 117 116 115 114 113 112 111 110 10	838 903 66 121 120 119 118 117 116 115 114 113 112 111 110 10
869 902 65 96 127 158 189 220 251 282 313 344 375 406 437 468	869 902 65 96 127 158 189 220 251 282 313 344 375 406 437 468
900 901 870 839 808 777 746 715 684 653 622 591 560 529 498 4	900 901 870 839 808 777 746 715 684 653 622 591 560 529 498 4
931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 9	931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 9
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2
33 962 930 898 866 834 802 770 738 706 674 642 610 578 546 51	33 962 930 898 866 834 802 770 738 706 674 642 610 578 546 51
65 963 958 957 956 955 954 953 952 951 950 949 948 947 946 94	65 963 958 957 956 955 954 953 952 951 950 949 948 947 946 94
97 964 926 100 101 102 103 104 105 106 107 108 109 110 111 11	97 964 926 100 101 102 103 104 105 106 107 108 109 110 111 11
129 965 894 132 869 837 805 773 741 709 677 645 613 581 549 5	129 965 894 132 869 837 805 773 741 709 677 645 613 581 549 5
161 966 862 164 870 859 858 857 856 855 854 853 852 851 850 8	161 966 862 164 870 859 858 857 856 855 854 853 852 851 850 8
193 967 830 196 871 827 199 231 263 295 327 359 391 423 455 4	193 967 830 196 871 827 199 231 263 295 327 359 391 423 455 4
225 968 798 228 872 795 200 249 281 313 345 377 409 441 473 5	225 968 798 228 872 795 200 249 281 313 345 377 409 441 473 5
257 969 766 260 873 763 201 248 265 297 329 361 393 425 457 4	257 969 766 260 873 763 201 248 265 297 329 361 393 425 457 4
289 970 734 292 874 731 202 247 266 298 330 362 394 426 458 4	289 970 734 292 874 731 202 247 266 298 330 362 394 426 458 4
321 971 702 324 875 699 203 246 267 299 694 693 692 691 690 6	321 971 702 324 875 699 203 246 267 299 694 693 692 691 690 6
353 972 670 356 876 667 204 245 268 300 662 652 653 654 655 6	353 972 670 356 876 667 204 245 268 300 662 652 653 654 655 6
385 973 638 388 877 635 205 244 269 301 630 620 621 589 557 5	385 973 638 388 877 635 205 244 269 301 630 620 621 589 557 5
417 974 606 420 878 603 206 243 270 302 598 588 622 595 563 5	417 974 606 420 878 603 206 243 270 302 598 588 622 595 563 5
449 975 574 452 879 571 207 242 271 303 566 556 623 594 562 5	449 975 574 452 879 571 207 242 271 303 566 556 623 594 562 5
481 976 542 484 880 539 208 241 272 304 534 524 624 593 561 4	481 976 542 484 880 539 208 241 272 304 534 524 624 593 561 4
513 977 510 516 881 507 209 240 273 305 502 492 625 592 560 4	513 977 510 516 881 507 209 240 273 305 502 492 625 592 560 4
545 978 478 548 882 475 210 239 274 306 470 460 626 591 559 5	545 978 478 548 882 475 210 239 274 306 470 460 626 591 559 5
577 979 446 580 883 443 211 238 275 307 438 428 627 590 558 5	577 979 446 580 883 443 211 238 275 307 438 428 627 590 558 5
609 980 414 612 884 411 212 237 276 308 406 396 628 596 564 5	609 980 414 612 884 411 212 237 276 308 406 396 628 596 564 5
641 981 382 644 885 379 213 236 277 309 374 364 365 366 367 3	641 981 382 644 885 379 213 236 277 309 374 364 365 366 367 3
673 982 350 676 886 347 214 235 278 310 342 341 340 339 338 3	673 982 350 676 886 347 214 235 278 310 342 341 340 339 338 3
705 983 318 708 887 315 215 234 279 311 343 375 407 439 471 5	705 983 318 708 887 315 215 234 279 311 343 375 407 439 471 5
737 984 286 740 888 283 216 233 280 312 344 376 408 440 472 5	737 984 286 740 888 283 216 233 280 312 344 376 408 440 472 5
769 985 254 772 889 251 217 232 264 296 328 360 392 424 456 4	769 985 254 772 889 251 217 232 264 296 328 360 392 424 456 4
801 986 222 804 890 219 218 250 282 314 346 378 410 442 474 5	801 986 222 804 890 219 218 250 282 314 346 378 410 442 474 5
833 987 190 836 891 187 186 185 184 183 182 181 180 179 178 1	833 987 190 836 891 187 186 185 184 183 182 181 180 179 178 1
865 988 158 868 892 860 828 796 764 732 700 668 636 604 572 5	865 988 158 868 892 860 828 796 764 732 700 668 636 604 572 5
897 989 126 900 901 902 903 904 905 906 907 908 909 910 911 9	897 989 126 900 901 902 903 904 905 906 907 908 909 910 911 9
929 990 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77	929 990 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77
961 991 959 927 895 863 831 799 767 735 703 671 639 607 575 5	961 991 959 927 895 863 831 799 767 735 703 671 639 607 575 5
993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100	993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100
931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 9	931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 9
900 61 92 123 154 185 216 247 278 309 340 371 402 433 464 495	900 61 92 123 154 185 216 247 278 309 340 371 402 433 464 495
869 60 91 122 153 184 215 246 277 308 339 370 401 432 463 494	869 60 91 122 153 184 215 246 277 308 339 370 401 432 463 494
838 59 90 865 864 863 862 861 860 859 858 857 856 855 854 853	838 59 90 865 864 863 862 861 860 859 858 857 856 855 854 853
807 58 89 834 151 150 149 148 147 146 145 144 143 142 141 140	807 58 89 834 151 150 149 148 147 146 145 144 143 142 141 140
776 57 88 803 182 801 770 739 708 677 646 615 584 553 522 491	776 57 88 803 182 801 770 739 708 677 646 615 584 553 522 491
745 56 87 772 213 800 769 738 707 676 645 614 583 552 521 490	745 56 87 772 213 800 769 738 707 676 645 614 583 552 521 490
714 55 86 741 244 799 768 241 240 239 238 237 236 235 234 233	714 55 86 741 244 799 768 241 240 239 238 237 236 235 234 233
683 54 85 710 275 798 767 272 257 258 259 260 261 262 263 264	683 54 85 710 275 798 767 272 257 258 259 260 261 262 263 264
652 53 84 679 306 797 766 303 288 301 300 299 298 297 296 295	652 53 84 679 306 797 766 303 288 301 300 299 298 297 296 295
621 52 83 648 337 796 765 334 319 332 321 322 323 324 325 326	621 52 83 648 337 796 765 334 319 332 321 322 323 324 325 326
590 51 82 617 368 795 764 365 350 363 352 609 578 547 516 485	590 51 82 617 368 795 764 365 350 363 352 609 578 547 516 485
559 50 81 586 399 794 763 396 381 394 383 608 577 576 575 574	559 50 81 586 399 794 763 396 381 394 383 608 577 576 575 574
528 49 80 555 430 793 762 427 412 425 414 607 546 545 544 543	528 49 80 555 430 793 762 427 412 425 414 607 546 545 544 543
497 48 79 524 461 792 761 458 443 456 445 606 515 514 449 450	497 48 79 524 461 792 761 458 443 456 445 606 515 514 449 450
466 47 78 493 492 791 760 489 474 487 476 605 484 483 480 481	466 47 78 493 492 791 760 489 474 487 476 605 484 483 480 481
435 46 77 462 523 790 759 520 505 518 507 604 453 452 511 512	435 46 77 462 523 790 759 520 505 518 507 604 453 452 511 512
404 45 76 431 554 789 758 551 536 549 538 603 422 421 420 419	404 45 76 431 554 789 758 551 536 549 538 603 422 421 420 419
373 44 75 400 585 788 757 582 567 580 569 602 391 390 389 388	373 44 75 400 585 788 757 582 567 580 569 602 391 390 389 388
342 43 74 369 616 787 756 613 598 611 600 601 570 539 508 477	342 43 74 369 616 787 756 613 598 611 600 601 570 539 508 477
311 42 73 338 647 786 755 644 629 642 631 632 633 634 635 636	311 42 73 338 647 786 755 644 629 642 631 632 633 634 635 636
280 41 72 307 678 785 754 675 660 673 672 671 670 669 668 667	280 41 72 307 678 785 754 675 660 673 672 671 670 669 668 667
249 40 71 276 709 784 753 706 691 692 693 694 695 696 697 698	249 40 71 276 709 784 753 706 691 692 693 694 695 696 697 698
218 39 70 245 740 783 752 737 736 735 734 733 732 731 730 729	218 39 70 245 740 783 752 737 736 735 734 733 732 731 730 729
187 38 69 214 771 782 751 720 689 658 627 596 565 534 503 472	187 38 69 214 771 782 751 720 689 658 627 596 565 534 503 472
156 37 68 183 802 781 750 719 688 657 626 595 564 533 502 471	156 37 68 183 802 781 750 719 688 657 626 595 564 533 502 471
125 36 67 152 833 832 831 830 829 828 827 826 825 824 823 822	125 36 67 152 833 832 831 830 829 828 827 826 825 824 823 822
94 35 66 121 120 119 118 117 116 115 114 113 112 111 110 109 	94 35 66 121 120 119 118 117 116 115 114 113 112 111 110 109 
63 34 65 96 127 158 189 220 251 282 313 344 375 406 437 468 4	63 34 65 96 127 158 189 220 251 282 313 344 375 406 437 468 4
32 33 64 95 126 157 188 219 250 281 312 343 374 405 436 467 4	32 33 64 95 126 157 188 219 250 281 312 343 374 405 436 467 4
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2
32 64 96 128 160 192 224 256 288 320 352 384 416 448 480 512 	32 64 96 128 160 192 224 256 288 320 352 384 416 448 480 512 
31 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 5	31 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 5
30 66 931 932 933 934 935 936 937 938 939 940 941 942 943 944	30 66 931 932 933 934 935 936 937 938 939 940 941 942 943 944
29 98 899 125 157 189 221 253 285 317 349 381 413 445 477 509	29 98 899 125 157 189 221 253 285 317 349 381 413 445 477 509
28 130 867 124 869 870 871 872 873 874 875 876 877 878 879 88	28 130 867 124 869 870 871 872 873 874 875 876 877 878 879 88
27 162 835 123 837 838 806 774 742 710 678 646 614 582 550 51	27 162 835 123 837 838 806 774 742 710 678 646 614 582 550 51
26 194 803 122 805 839 826 794 762 730 698 666 634 602 570 53	26 194 803 122 805 839 826 794 762 730 698 666 634 602 570 53
25 226 771 121 773 840 825 249 248 247 246 245 244 243 242 24	25 226 771 121 773 840 825 249 248 247 246 245 244 243 242 24
24 258 739 120 741 841 824 281 760 759 758 757 756 755 754 75	24 258 739 120 741 841 824 281 760 759 758 757 756 755 754 75
23 290 707 119 709 842 823 313 728 714 682 650 618 586 554 52	23 290 707 119 709 842 823 313 728 714 682 650 618 586 554 52
22 322 675 118 677 843 822 345 696 715 694 662 630 598 566 53	22 322 675 118 677 843 822 345 696 715 694 662 630 598 566 53
21 354 643 117 645 844 821 377 664 716 693 661 660 659 658 65	21 354 643 117 645 844 821 377 664 716 693 661 660 659 658 65
20 386 611 116 613 845 820 409 632 717 692 629 628 627 626 62	20 386 611 116 613 845 820 409 632 717 692 629 628 627 626 62
19 418 579 115 581 846 819 441 600 718 691 597 596 595 594 59	19 418 579 115 581 846 819 441 600 718 691 597 596 595 594 59
18 450 547 114 549 847 818 473 568 719 690 565 564 563 463 46	18 450 547 114 549 847 818 473 568 719 690 565 564 563 463 46
17 482 515 113 517 848 817 505 536 720 689 533 532 531 495 49	17 482 515 113 517 848 817 505 536 720 689 533 532 531 495 49
16 514 483 112 485 849 816 537 504 721 688 501 500 499 527 52	16 514 483 112 485 849 816 537 504 721 688 501 500 499 527 52
15 546 451 111 453 850 815 569 472 722 687 469 468 467 559 56	15 546 451 111 453 850 815 569 472 722 687 469 468 467 559 56
14 578 419 110 421 851 814 601 440 723 686 437 436 435 434 43	14 578 419 110 421 851 814 601 440 723 686 437 436 435 434 43
13 610 387 109 389 852 813 633 408 724 685 405 404 403 402 40	13 610 387 109 389 852 813 633 408 724 685 405 404 403 402 40
12 642 355 108 357 853 812 665 376 725 684 373 372 371 370 36	12 642 355 108 357 853 812 665 376 725 684 373 372 371 370 36
11 674 323 107 325 854 811 697 344 726 683 651 619 587 555 52	11 674 323 107 325 854 811 697 344 726 683 651 619 587 555 52
10 706 291 106 293 855 810 729 312 727 695 663 631 599 567 53	10 706 291 106 293 855 810 729 312 727 695 663 631 599 567 53
9 738 259 105 261 856 809 761 280 279 278 277 276 275 274 273	9 738 259 105 261 856 809 761 280 279 278 277 276 275 274 273
8 770 227 104 229 857 808 793 792 791 790 789 788 787 786 785	8 770 227 104 229 857 808 793 792 791 790 789 788 787 786 785
7 802 195 103 197 858 807 775 743 711 679 647 615 583 551 519	7 802 195 103 197 858 807 775 743 711 679 647 615 583 551 519
6 834 163 102 165 859 827 795 763 731 699 667 635 603 571 539	6 834 163 102 165 859 827 795 763 731 699 667 635 603 571 539
5 866 131 101 133 134 135 136 137 138 139 140 141 142 143 144	5 866 131 101 133 134 135 136 137 138 139 140 141 142 143 144
4 898 99 100 132 164 196 228 260 292 324 356 388 420 452 484 	4 898 99 100 132 164 196 228 260 292 324 356 388 420 452 484 
3 930 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 8	3 930 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 8
2 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976	2 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976
1 33 65 97 129 161 193 225 257 289 321 353 385 417 449 481 51	1 33 65 97 129 161 193 225 257 289 321 353 385 417 449 481 51
31 62 93 124 155 186 217 248 279 310 341 372 403 434 465 496 	31 62 93 124 155 186 217 248 279 310 341 372 403 434 465 496 
30 61 92 123 154 185 216 247 278 309 340 371 402 433 464 495 	30 61 92 123 154 185 216 247 278 309 340 371 402 433 464 495 
29 60 871 840 809 778 747 716 685 654 623 592 561 530 499 468	29 60 871 840 809 778 747 716 685 654 623 592 561 530 499 468
28 59 872 841 842 843 844 845 846 847 848 849 850 851 852 853	28 59 872 841 842 843 844 845 846 847 848 849 850 851 852 853
27 58 873 810 811 812 813 814 815 816 817 818 819 820 821 822	27 58 873 810 811 812 813 814 815 816 817 818 819 820 821 822
26 57 874 779 780 781 750 719 688 657 626 595 564 533 502 471	26 57 874 779 780 781 750 719 688 657 626 595 564 533 502 471
25 56 875 748 749 782 193 224 255 286 317 348 379 410 441 472	25 56 875 748 749 782 193 224 255 286 317 348 379 410 441 472
24 55 876 717 718 783 194 721 722 723 724 725 726 727 728 729	24 55 876 717 718 783 194 721 722 723 724 725 726 727 728 729
23 54 877 686 687 784 195 690 691 660 629 598 567 536 505 474	23 54 877 686 687 784 195 690 691 660 629 598 567 536 505 474
22 53 878 655 656 785 196 659 692 673 672 671 670 669 668 667	22 53 878 655 656 785 196 659 692 673 672 671 670 669 668 667
21 52 879 624 625 786 197 628 693 642 631 600 569 538 507 476	21 52 879 624 625 786 197 628 693 642 631 600 569 538 507 476
20 51 880 593 594 787 198 597 694 611 632 353 384 415 446 477	20 51 880 593 594 787 198 597 694 611 632 353 384 415 446 477
19 50 881 562 563 788 199 566 695 580 633 354 571 572 573 574	19 50 881 562 563 788 199 566 695 580 633 354 571 572 573 574
18 49 882 531 532 789 200 535 696 549 634 355 540 417 418 419	18 49 882 531 532 789 200 535 696 549 634 355 540 417 418 419
17 48 883 500 501 790 201 504 697 518 635 356 509 448 451 482	17 48 883 500 501 790 201 504 697 518 635 356 509 448 451 482
16 47 884 469 470 791 202 473 698 487 636 357 478 479 450 481	16 47 884 469 470 791 202 473 698 487 636 357 478 479 450 481
15 46 885 438 439 792 203 442 699 456 637 358 447 510 449 480	15 46 885 438 439 792 203 442 699 456 637 358 447 510 449 480
14 45 886 407 408 793 204 411 700 425 638 359 416 541 542 543	14 45 886 407 408 793 204 411 700 425 638 359 416 541 542 543
13 44 887 376 377 794 205 380 701 394 639 360 385 386 387 388	13 44 887 376 377 794 205 380 701 394 639 360 385 386 387 388
12 43 888 345 346 795 206 349 702 363 640 361 392 423 454 485	12 43 888 345 346 795 206 349 702 363 640 361 392 423 454 485
11 42 889 314 315 796 207 318 703 332 641 610 579 548 517 486	11 42 889 314 315 796 207 318 703 332 641 610 579 548 517 486
10 41 890 283 284 797 208 287 704 301 300 299 298 297 296 295	10 41 890 283 284 797 208 287 704 301 300 299 298 297 296 295
9 40 891 252 253 798 209 256 705 674 643 612 581 550 519 488 	9 40 891 252 253 798 209 256 705 674 643 612 581 550 519 488 
8 39 892 221 222 799 210 225 226 227 228 229 230 231 232 233 	8 39 892 221 222 799 210 225 226 227 228 229 230 231 232 233 
7 38 893 190 191 800 211 242 273 304 335 366 397 428 459 490 	7 38 893 190 191 800 211 242 273 304 335 366 397 428 459 490 
6 37 894 159 160 801 770 739 708 677 646 615 584 553 522 491 	6 37 894 159 160 801 770 739 708 677 646 615 584 553 522 491 
5 36 895 128 129 130 131 132 133 134 135 136 137 138 139 140 	5 36 895 128 129 130 131 132 133 134 135 136 137 138 139 140 
4 35 896 97 98 99 100 101 102 103 104 105 106 107 108 109 110	4 35 896 97 98 99 100 101 102 103 104 105 106 107 108 109 110
3 34 897 866 835 804 773 742 711 680 649 618 587 556 525 494 	3 34 897 866 835 804 773 742 711 680 649 618 587 556 525 494 
2 33 64 95 126 157 188 219 250 281 312 343 374 405 436 467 49	2 33 64 95 126 157 188 219 250 281 312 343 374 405 436 467 49
1 32 63 94 125 156 187 218 249 280 311 342 373 404 435 466 49	1 32 63 94 125 156 187 218 249 280 311 342 373 404 435 466 49
32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 1	32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 1
64 962 963 964 965 966 967 968 969 970 971 972 973 974 975 97	64 962 963 964 965 966 967 968 969 970 971 972 973 974 975 97
96 930 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 	96 930 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 
128 898 126 125 157 189 221 253 285 317 349 381 413 445 477 5	128 898 126 125 157 189 221 253 285 317 349 381 413 445 477 5
160 866 158 124 869 837 805 773 741 709 677 645 613 581 549 5	160 866 158 124 869 837 805 773 741 709 677 645 613 581 549 5
192 834 190 123 870 859 858 857 856 855 854 853 852 851 850 8	192 834 190 123 870 859 858 857 856 855 854 853 852 851 850 8
224 802 222 122 871 827 807 775 743 711 679 647 615 583 551 5	224 802 222 122 871 827 807 775 743 711 679 647 615 583 551 5
256 770 254 121 872 795 808 249 248 247 246 245 244 243 242 2	256 770 254 121 872 795 808 249 248 247 246 245 244 243 242 2
